% Model:              Nankai_mu008_1E13_xsw25.mph
% Version:            COMSOL 5.5.0.359
% Date:               Aug 14 2024, 18:40
% Dimension:          1
% Nodes:              6631
% Expressions:        1
% Description:        Line graph
% X                       Height
-170                      -20
-169.95002939447386       -20
-169.90005878894772       -20
-169.85008818342152       -20
-169.80011757789538       -20
-169.7501469723692        -20
-169.70017636684304       -20
-169.65020576131687       -20
-169.6002351557907        -20
-169.55026455026456       -20
-169.5002939447384        -20
-169.45032333921222       -20
-169.40035273368608       -20
-169.35038212815994       -20
-169.30041152263374       -20
-169.2504409171076        -20
-169.20047031158146       -20
-169.15049970605529       -20
-169.10052910052912       -20
-169.05055849500297       -20
-169.00058788947683       -20
-168.9506172839507        -20
-168.9006466784245        -20
-168.8506760728983        -20
-168.8007054673721        -20
-168.75073486184596       -20
-168.7007642563198        -20
-168.65079365079367       -20
-168.60082304526753       -20
-168.55085243974136       -20
-168.5008818342152        -20
-168.45091122868905       -20
-168.4009406231629        -20
-168.3509700176367        -20
-168.30099941211057       -20
-168.2510288065844        -20
-168.20105820105826       -20
-168.1510875955321        -20
-168.10111699000592       -20
-168.05114638447975       -20
-168.00117577895358       -20
-167.95120517342744       -20
-167.9012345679013        -20
-167.85126396237513       -20
-167.80129335684893       -20
-167.75132275132276       -20
-167.70135214579665       -20
-167.65138154027048       -20
-167.6014109347443        -20
-167.55144032921817       -20
-167.50146972369197       -20
-167.4514991181658        -20
-167.40152851263963       -20
-167.35155790711346       -20
-167.30158730158732       -20
-167.25161669606115       -20
-167.201646090535         -20
-167.15167548500887       -20
-167.10170487948272       -20
-167.05173427395655       -20
-167.00176366843039       -20
-166.95179306290422       -20
-166.90182245737805       -20
-166.85185185185188       -20
-166.80188124632573       -20
-166.7519106407996        -20
-166.70194003527345       -20
-166.65196942974725       -20
-166.60199882422106       -20
-166.55202821869486       -20
-166.50205761316872       -20
-166.45208700764258       -20
-166.40211640211643       -20
-166.3521457965903        -20
-166.30217519106412       -20
-166.25220458553795       -20
-166.2022339800118        -20
-166.15226337448564       -20
-166.10229276895944       -20
-166.0523221634333        -20
-166.00235155790716       -20
-165.95238095238102       -20
-165.90241034685485       -20
-165.8524397413287        -20
-165.80246913580254       -20
-165.75249853027637       -20
-165.70252792475017       -20
-165.652557319224         -20
-165.60258671369786       -20
-165.55261610817166       -20
-165.50264550264552       -20
-165.45267489711938       -20
-165.40270429159324       -20
-165.35273368606704       -20
-165.3027630805409        -20
-165.25279247501476       -20
-165.20282186948862       -20
-165.15285126396245       -20
-165.10288065843628       -20
-165.05291005291014       -20
-165.002939447384         -20
-164.95296884185777       -20
-164.9029982363316        -20
-164.85302763080546       -20
-164.80305702527926       -20
-164.75308641975312       -20
-164.70311581422698       -20
-164.65314520870083       -20
-164.60317460317466       -20
-164.55320399764852       -20
-164.50323339212238       -20
-164.4532627865962        -20
-164.40329218107001       -20
-164.35332157554384       -20
-164.3033509700177        -20
-164.25338036449156       -20
-164.20340975896534       -20
-164.15343915343917       -20
-164.10346854791302       -20
-164.05349794238685       -20
-164.0035273368607        -20
-163.9535567313346        -20
-163.90358612580843       -20
-163.85361552028226       -20
-163.80364491475612       -20
-163.75367430922995       -20
-163.70370370370378       -20
-163.6537330981776        -20
-163.60376249265144       -20
-163.55379188712527       -20
-163.50382128159913       -20
-163.45385067607296       -20
-163.40388007054682       -20
-163.35390946502068       -20
-163.30393885949454       -20
-163.25396825396834       -20
-163.2039976484422        -20
-163.15402704291603       -20
-163.10405643738983       -20
-163.0540858318637        -20
-163.00411522633752       -20
-162.95414462081135       -20
-162.90417401528515       -20
-162.85420340975898       -20
-162.8042328042328        -20
-162.7542621987067        -20
-162.70429159318053       -20
-162.6543209876544        -20
-162.60435038212827       -20
-162.5543797766021        -20
-162.50440917107593       -20
-162.4544385655498        -20
-162.40446796002362       -20
-162.35449735449743       -20
-162.30452674897126       -20
-162.2545561434451        -20
-162.20458553791894       -20
-162.15461493239278       -20
-162.10464432686666       -20
-162.05467372134052       -20
-162.00470311581435       -20
-161.95473251028812       -20
-161.90476190476195       -20
-161.8547912992358        -20
-161.80482069370962       -20
-161.75485008818347       -20
-161.70487948265733       -20
-161.6549088771312        -20
-161.60493827160502       -20
-161.55496766607885       -20
-161.50499706055268       -20
-161.4550264550265        -20
-161.40505584950034       -20
-161.3550852439742        -20
-161.30511463844806       -20
-161.25514403292192       -20
-161.20517342739575       -20
-161.15520282186958       -20
-161.10523221634347       -20
-161.0552616108173        -20
-161.00529100529113       -20
-160.955320399765         -20
-160.90534979423882       -20
-160.85537918871262       -20
-160.80540858318645       -20
-160.75543797766028       -20
-160.70546737213414       -20
-160.65549676660797       -20
-160.6055261610818        -20
-160.55555555555563       -20
-160.50558495002952       -20
-160.45561434450332       -20
-160.40564373897718       -20
-160.35567313345103       -20
-160.30570252792486       -20
-160.25573192239867       -20
-160.20576131687253       -20
-160.15579071134638       -20
-160.10582010582021       -20
-160.05584950029407       -20
-160.0058788947679        -20
-159.95590828924173       -19.880488858061565
-159.90593768371556       -19.3906318295644
-159.8559670781894        -18.921280806894856
-159.80599647266325       -18.556236713839635
-159.7560258671371        -18.266547483107242
-159.70605526161094       -18.02831124081836
-159.65608465608477       -17.82658428610257
-159.60611405055863       -17.65189221538671
-159.55614344503246       -17.497955279892548
-159.5061728395063        -17.36042739576907
-159.45620223398015       -17.23618670672491
-159.40623162845398       -17.122919468704747
-159.35626102292784       -17.018865150532537
-159.30629041740164       -16.92265397685882
-159.25631981187547       -16.8331997066374
-159.2063492063493        -16.74962667346465
-159.15637860082313       -16.671218797073596
-159.106407995297         -16.597383105200958
-159.05643738977085       -16.527623091578466
-159.0064667842447        -16.461518897711585
-158.9564961787185        -16.398712327467855
-158.90652557319234       -16.3388953483897
-158.8565549676662        -16.281801150880685
-158.80658436214006       -16.22719711239461
-158.7566137566139        -16.174879199977923
-158.70664315108775       -16.12466747249952
-158.65667254556158       -16.07640243332372
-158.60670194003538       -16.029942047634567
-158.5567313345092        -15.985159284272443
-158.50676072898304       -15.941940075221083
-158.45679012345687       -15.900181610436094
-158.40681951793073       -15.859790904015632
-158.3568489124046        -15.820683581519528
-158.30687830687845       -15.782782848745594
-158.25690770135228       -15.746018610338595
-158.20693709582608       -15.710326712853652
-158.1569664902999        -15.675648291770871
-158.10699588477377       -15.641929205792916
-158.05702527924763       -15.609119544792835
-158.00705467372143       -15.577173200200408
-157.95708406819531       -15.546047488556473
-157.90711346266914       -15.515702820530828
-157.857142857143         -15.48610240897262
-157.80717225161683       -15.457212010596496
-157.75720164609066       -15.428999696760338
-157.7072310405645        -15.401435649489935
-157.6572604350383        -15.374491979485994
-157.60728982951213       -15.348142563331118
-157.55731922398596       -15.322362897516319
-157.50734861845982       -15.297129967244405
-157.45737801293365       -15.272422128250867
-157.40740740740748       -15.248219000122699
-157.35743680188136       -15.224501369798416
-157.30746619635522       -15.201251104105172
-157.25749559082905       -15.17845107033638
-157.2075249853029        -15.156085063998699
-157.15755437977677       -15.13413774296556
-157.1075837742506        -15.112594567367701
-157.05761316872443       -15.091441744631013
-157.00764256319826       -15.070666179141854
-156.9576719576721        -15.050255426079847
-156.90770135214592       -15.030197649011129
-156.85773074661975       -15.01048158088022
-156.8077601410936        -14.99109648807891
-156.75778953556747       -14.972032137305368
-156.70781893004127       -14.953278764957556
-156.65784832451513       -14.934827048831856
-156.607877718989         -14.91666808192153
-156.55790711346282       -14.898793348131003
-156.50793650793665       -14.881194699740234
-156.45796590241048       -14.863864336469861
